Address,Date,Guest_review,Hotel_name,Max_price,Price,Star_rating
"776 Boylston St,Boston,MA",01-Dec,4.3,Mandarin Oriental Boston,"Rs43,885","Rs40,677",5 stars
"70 Rowes Wharf,Boston,MA",01-Dec,4.8,Boston Harbor Hotel,"Rs21,787","Rs19,547",5 stars
"215 Charles St,Boston,MA",01-Dec,4.5,"The Liberty, a Starwood Luxury Collection Hotel, Boston","Rs36,343","Rs15,929",5 stars
"200 Boylston St,Boston,MA",01-Dec,4.4,Four Seasons Hotel Boston,"Rs48,436","Rs40,634",5 stars
"510 Atlantic Ave,Boston,MA",01-Dec,4.6,InterContinental Boston,"Rs12,157","Rs12,157",5 stars
"15 Beacon St,Boston,MA",01-Dec,4.6,Fifteen Beacon,"Rs48,436","Rs28,064",5 stars
"10 Avery St,Boston,MA",01-Dec,4.2,"The Ritz-Carlton, Boston","Rs64,691","Rs29,582",5 stars
"3 Battery Wharf,Boston,MA",01-Dec,4.4,"Battery Wharf Hotel, Boston Waterfront","Rs15,776","Rs13,348",4.5 stars
"15 Arlington St,Boston,MA",01-Dec,4.5,Taj Boston,"Rs20,090","Rs18,081",4.5 stars
"250 Franklin St,Boston,MA",01-Dec,4.7,"The Langham, Boston","Rs18,139","Rs16,325",4.5 stars
"500 Commonwealth Ave,Boston,MA",01-Dec,4.6,Hotel Commonwealth,"Rs24,641","Rs14,238",4.5 stars
"One Bennett Street,Boston,MA",01-Dec,4.5,The Charles Hotel,"Rs18,915","Rs16,971",4 stars
"89 Broad St,Boston,MA",01-Dec,4.3,Hilton Boston Downtown/Faneuil Hall,"Rs25,941","Rs12,288",4 stars
"26 North St,Boston,MA",01-Dec,4.5,The Bostonian Boston,"Rs22,177","Rs15,155",4 stars
"40 Edwin H. Land Boulevard,Boston,MA",01-Dec,4.5,Royal Sonesta Boston,"Rs25,397","Rs11,256",4 stars
"606 Congress St,Boston,MA",01-Dec,4.3,Renaissance Boston Waterfront Hotel,"Rs24,641","Rs8,582",4 stars
"1 Court Street,Boston,MA",01-Dec,4.3,"The Ames Boston Hotel, Curio Collection by Hilton","Rs42,656","Rs13,985",4 stars
"70 Sleeper Street,Boston,MA",01-Dec,4.4,"The Envoy Hotel, Autograph Collection","Rs30,493","Rs12,939",4 stars
"100 Stuart Street,Boston,MA",01-Dec,4.3,W Boston,"Rs13,595","Rs13,593",4 stars
"1 Seaport Lane,Boston,MA",01-Dec,4.7,Seaport Boston Hotel,"Rs20,415","Rs13,392",4 stars
"39 Dalton St,Boston,MA",01-Dec,4.2,Sheraton Boston Hotel,"Rs11,654","Rs11,653",4 stars
"50 Park Plaza at Arlington Street,Boston,MA",01-Dec,4.1,Boston Park Plaza,"Rs11,638","Rs9,892",4 stars
"32 Garrison Street,Boston,MA",01-Dec,3.9,Global Luxury Suites at Back Bay,"Rs10,691","Rs9,592",4 stars
"161 Devonshire St,Boston,MA",01-Dec,4.1,Club Quarters Hotel in Boston,"Rs8,719","Rs8,719",4 stars
"40 Dalton St,Boston,MA",01-Dec,4,Hilton Boston Back Bay,"Rs38,944","Rs12,938",4 stars
"One Avenue De Lafayette,Boston,MA",01-Dec,4.4,Hyatt Regency Boston,"Rs37,644","Rs12,938",4 stars
"120 Huntington Avenue,Boston,MA",01-Dec,4.4,The Colonnade Hotel Back Bay,"Rs19,439","Rs14,580",4 stars
"180 Brookline Avenue,Boston,MA",01-Dec,3.9,Global Luxury Suites at Fenway Park South,"Rs12,589","Rs11,295",4 stars
"One Hotel Drive,Boston,MA",01-Dec,4.1,Hilton Boston Logan Airport,"Rs8,868","Rs8,868",4 stars
"370 Commonwealth Ave,Boston,MA",01-Dec,4.6,The Eliot Hotel,"Rs22,430","Rs16,579",4 stars
"9 Miner Street,Boston,MA",01-Dec,4.1,Evolve Fenway Diamond,"Rs22,690","Rs19,287",4 stars
"425 Summer St,Boston,MA",01-Dec,4.4,The Westin Boston Waterfront,"Rs23,357","Rs7,753",4 stars
"47 Huntington Ave,Boston,MA",01-Dec,4.2,Copley Square Hotel,"Rs16,189","Rs12,142",4 stars
"154 Berkeley Street,Boston,MA",01-Dec,4.6,Loews Boston Hotel,"Rs31,792","Rs17,879",4 stars
"575 Memorial Drive,Boston,MA",01-Dec,4,"Hyatt Regency Cambridge, Overlooking Boston","Rs23,340","Rs10,988",4 stars
"200 Stuart St,Boston,MA",01-Dec,4.4,Revere Hotel Boston Common,"Rs25,941","Rs14,570",4 stars
"101 Harborside Drive,Boston,MA",01-Dec,4.4,Hyatt Regency Boston Harbor,"Rs18,139","Rs14,238",4 stars
"155 Portland St,Boston,MA",01-Dec,4.4,Kimpton Onyx Hotel,"Rs10,350","Rs10,349",4 stars
"70 Third Avenue,Boston,MA",01-Dec,4.1,The Westin Waltham-Boston,"Rs18,789","Rs9,687",4 stars
"35 South Huntington Avenue,Boston,MA",01-Dec,3.5,Global Luxury Suites at Mission Hill,"Rs11,323","Rs10,160",4 stars
"296 State St,Boston,MA",01-Dec,4.4,Boston Marriott Long Wharf,"Rs27,892","Rs12,939",4 stars
"107 Merrimac St,Boston,MA",01-Dec,4.4,The Boxer,"Rs11,638","Rs10,241",4 stars
"50 Lewis Street,Boston,MA",01-Dec,3.5,Evolve East Boston,"Rs15,539","Rs13,208",4 stars
"90 Tremont St,Boston,MA",01-Dec,4.6,Kimpton Nine Zero Hotel,"Rs29,842","Rs14,888",4 stars
"Two Cambridge Center, 50 Broadway,Boston,MA",01-Dec,4.3,Boston Marriott Cambridge,"Rs33,093","Rs10,857",4 stars
"220 Alewife Brook Parkway,Boston,MA",01-Dec,4.3,Freepoint,"Rs9,432","Rs8,269",4 stars
"60 School St,Boston,MA",01-Dec,4.2,Boston Omni Parker House Hotel,"Rs10,988","Rs10,988",4 stars
"350 Third Street,Boston,MA",01-Dec,3.8,Global Luxury Suites at Kendall West,"Rs9,426","Rs8,457",4 stars
"110 Huntington Ave,Boston,MA",01-Dec,4.3,Boston Marriott Copley Place,"Rs25,942","Rs13,393",4 stars
"10 Huntington Ave,Boston,MA",01-Dec,4.4,"The Westin Copley Place, Boston","Rs42,195","Rs12,938",4 stars
"505 Washington Street,Boston,MA",01-Dec,4.6,The Godfrey Hotel Boston,"Rs14,570","Rs14,568",4 stars
"25 Edwin H. Land Blvd,Boston,MA",01-Dec,4.6,Kimpton Marlowe Hotel,"Rs10,350","Rs10,349",4 stars
"2027 Massachusetts Ave,Boston,MA",01-Dec,4.8,"The Inn at Hastings Park, Relais & Ch̢teaux","Rs17,396","Rs15,608",4 stars
"20 Sidney Street,Boston,MA",01-Dec,4.3,Le Meridien Cambridge-MIT,"Rs9,118","Rs9,118",4 stars
"85 Seaport Boulevard,Boston,MA",01-Dec,4.2,Apartments in Watermark Seaport by LYX,"Rs15,072","Rs15,072",3.5 stars
"15 Middlesex Canal Park,Boston,MA",01-Dec,4.3,Crowne Plaza Boston - Woburn,"Rs10,597","Rs6,436",3.5 stars
"550 Winter Street,Boston,MA",01-Dec,4.6,Embassy Suites Boston Waltham,"Rs12,767","Rs7,087",3.5 stars
"21 Monument Street,Boston,MA",01-Dec,4.8,North Bridge Inn,"Rs12,613","Rs12,613",3.5 stars
"5 Blossom Street,Boston,MA",01-Dec,3.9,Wyndham Boston Beacon Hill,"Rs18,789","Rs10,337",3.5 stars
"399 Grove St,Boston,MA",01-Dec,4.1,Hotel Indigo Boston - Newton Riverside,"Rs12,288","Rs6,436",3.5 stars
"207 Porter St,Boston,MA",01-Dec,4.2,Embassy Suites Boston Logan Airport,"Rs12,938","Rs9,687",3.5 stars
"58 Washington St,Boston,MA",01-Dec,4.6,Harbor Light Inn,"Rs14,888","Rs14,888",3.5 stars
"821 Washington Street,Boston,MA",01-Dec,4.2,DoubleTree by Hilton Boston - Downtown,"Rs19,439","Rs10,337",3.5 stars
"19 Banks Street St,Boston,MA",01-Dec,2.9,The Cambridge Karma House,"Rs12,383","Rs12,383",3.5 stars
"400 Soldiers Field Road,Boston,MA",01-Dec,4.4,DoubleTree Suites by Hilton Hotel Boston - Cambridge,"Rs19,439","Rs10,337",3.5 stars
"7 Summer St,Boston,MA",01-Dec,4.1,The Salem Inn,"Rs10,467","Rs10,467",3.5 stars
"2 Forbes Rd,Boston,MA",01-Dec,4.1,Hilton Boston/Woburn,"Rs10,679","Rs6,378",3.5 stars
"342 Longwood Ave,Boston,MA",01-Dec,3.9,The Inn at Longwood Medical,"Rs13,588","Rs13,588",3.5 stars
"225 Derby St,Boston,MA",01-Dec,4.3,Salem Waterfront Hotel & Suites,"Rs11,289","Rs11,289",3.5 stars
"10 Acorn Park Drive,Boston,MA",01-Dec,4.5,AC Hotel by Marriott Boston Cambridge,"Rs17,490","Rs7,087",3.5 stars
"100 Cabot St,Boston,MA",01-Dec,4,Sheraton Needham Hotel,"Rs14,238","Rs6,024",3.5 stars
"65 Seaport Blvd,Boston,MA",01-Dec,4.2,YOTEL Boston,"Rs8,387","Rs8,387",3.5 stars
"238 Andover St,Boston,MA",01-Dec,4.3,TownePlace Suites by Marriott Boston North Shore/Danvers,"Rs7,087","Rs6,437",3.5 stars
"18 Washington Square W,Boston,MA",01-Dec,4.4,Hawthorne Hotel,"Rs10,375","Rs9,308",3.5 stars
"25 Allied Drive,Boston,MA",01-Dec,4,Hilton Boston/Dedham,"Rs11,638","Rs9,106",3.5 stars
"50 Forbes Road,Boston,MA",01-Dec,4.2,Hyatt Place Boston/Braintree,"Rs7,230","Rs6,507",3.5 stars
"50 Ferncroft Rd,Boston,MA",01-Dec,3.7,DoubleTree by Hilton Boston North Shore,"Rs10,988","Rs9,687",3.5 stars
"1 Audubon Road,Boston,MA",01-Dec,3.9,Four Points by Sheraton Wakefield Boston Htl&Conference Cntr,"Rs8,777","Rs7,087",3.5 stars
"95 Station Landing,Boston,MA",01-Dec,4.7,AC Hotel by Marriott Boston North,"Rs17,490","Rs8,062",3.5 stars
"1125 Boston Providence Turnpike,Boston,MA",01-Dec,4.4,Four Points By Sheraton Norwood,"Rs10,988","Rs8,234",3.5 stars
"777 Memorial Dr,Boston,MA",01-Dec,4,Courtyard by Marriott Boston-Cambridge,"Rs18,140","Rs9,038",3.5 stars
"264 Pleasant Street,Boston,MA",01-Dec,4.8,The Marblehead Inn,"Rs15,929","Rs13,978",3.5 stars
"1271 Boylston St,Boston,MA",01-Dec,4.5,The Verb Hotel,"Rs11,313","Rs11,313",3.5 stars
"8A Centennial Drive,Boston,MA",01-Dec,4.2,Boston Marriott Peabody,"Rs10,338","Rs7,737",3.5 stars
"660 Washington St.,Boston,MA",01-Dec,3.8,Global Luxury Suites at China Town,"Rs13,285","Rs11,919",3.5 stars
"One Burlington Mall Road,Boston,MA",01-Dec,4.4,Boston Marriott Burlington,"Rs15,994","Rs6,957",3.5 stars
"241 Hanover Street,Boston,MA",01-Dec,4.3,Bricco Suites,"Rs16,494","Rs13,588",3.5 stars
"1000 Marriot Dr,Boston,MA",01-Dec,4.2,Boston Marriott Quincy,"Rs13,783","Rs7,152",3.5 stars
"320 Washington Street,Boston,MA",01-Dec,3.7,Crowne Plaza Boston - Newton,"Rs10,988","Rs7,087",3.5 stars
"2345 Commonwealth Avenue,Boston,MA",01-Dec,4,Boston Marriott Newton,"Rs7,542","Rs6,410",3.5 stars
"1834 Revere Beach Pkwy,Boston,MA",01-Dec,4.5,"enVision Hotel Boston - Everett, an Ascend Collection Member","Rs8,234","Rs8,234",3.5 stars
"44 Middlesex Tpke,Boston,MA",01-Dec,4.4,DoubleTree by Hilton Boston - Bedford Glen,"Rs14,238","Rs6,024",3.5 stars
"350 Third Street,Boston,MA",01-Dec,3.5,Apartments in Watermark Kendall by LYX,"Rs16,189","Rs14,442",3.5 stars
"275 Tremont St,Boston,MA",01-Dec,4,Courtyard by Marriott Boston Downtown,"Rs27,892","Rs8,258",3.5 stars
"88 Exeter St,Boston,MA",01-Dec,4.2,Courtyard by Marriott Boston Copley Square,"Rs28,542","Rs12,939",3 stars
"315 Mishawum Rd,Boston,MA",01-Dec,4.1,Holiday Inn Express Boston North-Woburn,"Rs9,102","Rs5,721",3 stars
"48 Monument Square,Boston,MA",01-Dec,4.2,Concord's Colonial Inn,"Rs16,839","Rs9,397",3 stars
"295 Hale Street,Boston,MA",01-Dec,4,The Wylie Inn and Conference Center at Endicott College,"Rs10,724","Rs8,526",3 stars
"655 Boylston St,Boston,MA",01-Dec,4.2,Charlesmark Hotel,"Rs13,473","Rs10,027",3 stars
"85 American Legion Hwy,Boston,MA",01-Dec,4.3,Comfort Inn & Suites Logan International Airport,"Rs19,439","Rs6,963",3 stars
"11 Old Concord Rd,Boston,MA",01-Dec,4.5,Sonesta ES Suites Burlington Boston,"Rs13,588","Rs7,737",3 stars
"300 River Ridge Dr,Boston,MA",01-Dec,4.2,Courtyard by Marriott Boston Norwood/Canton,"Rs10,662","Rs7,737",3 stars
"200 Technology Center Dr,Boston,MA",01-Dec,4.3,Courtyard by Marriott Boston Stoughton,"Rs9,038","Rs7,737",3 stars
"1200 Beacon St,Boston,MA",01-Dec,3.3,Holiday Inn Boston-Brookline,"Rs26,591","Rs11,703",3 stars
"239 W Newton St,Boston,MA",01-Dec,3.7,Copley House,"Rs11,053","Rs8,127",3 stars
"280 Friend Street,Boston,MA",01-Dec,3.9,Holiday Inn Express Hotel & Suites Boston Garden,"Rs23,991","Rs10,792",3 stars
"125 Brookline Ave,Boston,MA",01-Dec,4.6,Residence Inn by Marriott Boston Back Bay/Fenway,"Rs16,319","Rs13,056",3 stars
"270 Concord Rd,Boston,MA",01-Dec,4.2,Courtyard by Marriott Boston Billerica/Bedford,"Rs14,239","Rs6,437",3 stars
"185 State St,Boston,MA",01-Dec,4.2,Harborside Inn Of Boston,"Rs10,084","Rs7,505",3 stars
"287 Crescent Street,Boston,MA",01-Dec,4.5,Crescent Suites Hotel,"Rs13,328","Rs11,919",3 stars
"140 Clarendon St,Boston,MA",01-Dec,3.9,Hotel 140,"Rs23,991","Rs10,027",3 stars
"55 Ariadne Rd,Boston,MA",01-Dec,3.7,Holiday Inn Boston - Dedham Hotel & Conference Center,"Rs7,737","Rs5,331",3 stars
"1374 N Main Street,Boston,MA",01-Dec,3.7,Comfort Inn Randolph-Boston,"Rs7,087","Rs6,502",3 stars
"1 Newbury St,Boston,MA",01-Dec,3.7,Holiday Inn Hotel & Suites Boston - Peabody,"Rs7,087","Rs5,786",3 stars
"30 Eastern Avenue,Boston,MA",01-Dec,4.6,TownePlace Suites Boston Logan Airport/Chelsea,"Rs11,963","Rs7,412",3 stars
"30 Washington Street,Boston,MA",01-Dec,4.2,Holiday Inn Boston Bunker Hill Area,"Rs7,087","Rs6,024",3 stars
"2 Van De Graaff Dr,Boston,MA",01-Dec,4.6,HYATT house Boston/Burlington,"Rs16,615","Rs7,350",3 stars
"43 Newbury St./Route 1 North,Boston,MA",01-Dec,4.5,SpringHill Suites by Marriott Boston Peabody,"Rs8,388","Rs6,567",3 stars
"64 University Avenue,Boston,MA",01-Dec,4.8,Courtyard by Marriott Boston Dedham/Westwood,"Rs7,152","Rs7,152",3 stars
"50 Amory Street (unit 2),Boston,MA",01-Dec,3.9,Chez Pat in Cambridge,"Rs10,406","Rs10,406",3 stars
"225 William F. McClellan Highway,Boston,MA",01-Dec,4,Courtyard by Marriott Boston Logan Airport,"Rs15,539","Rs7,672",3 stars
"400 District Avenue,Boston,MA",01-Dec,5,Residence Inn by Marriott Boston Burlington,"Rs7,737","Rs7,737",3 stars
"225 Norwood Park S,Boston,MA",01-Dec,4.5,Holiday Inn Express & Suites Norwood-Boston Area,"Rs8,777","Rs7,022",3 stars
"5 Wheeler Rd,Boston,MA",01-Dec,4.3,Hilton Garden Inn Boston/Burlington,"Rs13,588","Rs6,226",3 stars
"387 Winter St,Boston,MA",01-Dec,4.4,Courtyard by Marriott Boston Waltham,"Rs17,490","Rs7,152",3 stars
